4584,3851,8,2017-01-01,2017-12-31
4395,407,8,2017-01-01,2017-12-31
6064,4316,8,2017-01-01,2017-12-31
6896,6827,8,2017-01-01,2017-12-31
1677,7662,8,2017-01-01,2017-12-31
9441,11917,8,2017-01-01,2017-12-31
730,768,8,2017-01-01,2017-12-31
1160,1146,8,2017-01-01,2017-12-31
2941,4009,8,2017-01-01,2017-12-31
4011,1696,8,2017-01-01,2017-12-31
4399,407,8,2017-01-01,2017-12-31
5720,5761,8,2017-01-01,2017-12-31
2068,9098,8,2017-01-01,2017-12-31
10778,10785,8,2017-01-01,2017-12-31
8679,3021,8,2017-01-01,2017-12-31
4514,9441,8,2017-01-01,2017-12-31
11910,11909,8,2017-01-01,2017-12-31
1138,10017,8,2017-01-01,2017-12-31
11225,4917,8,2017-01-01,2017-12-31
2522,2545,8,2017-01-01,2017-12-31
2993,997,8,2017-01-01,2017-12-31
3279,7810,8,2017-01-01,2017-12-31
4034,1849,8,2017-01-01,2017-12-31
10702,10714,8,2017-01-01,2017-12-31
10719,10716,8,2017-01-01,2017-12-31
3432,7076,8,2017-01-01,2017-12-31
12298,10446,8,2017-01-01,2017-12-31
368,366,8,2017-01-01,2017-12-31
1432,2857,8,2017-01-01,2017-12-31
1337,4025,8,2017-01-01,2017-12-31
6013,5055,8,2017-01-01,2017-12-31
3590,3093,8,2017-01-01,2017-12-31
7039,7662,8,2017-01-01,2017-12-31
7898,7209,8,2017-01-01,2017-12-31
4451,1822,8,2017-01-01,2017-12-31
4170,2201,8,2017-01-01,2017-12-31
4990,4607,8,2017-01-01,2017-12-31
1246,3677,8,2017-01-01,2017-12-31
5954,5720,8,2017-01-01,2017-12-31
3078,3837,8,2017-01-01,2017-12-31
392,4034,8,2017-01-01,2017-12-31
9063,5459,8,2017-01-01,2017-12-31
374,368,8,2017-01-01,2017-12-31
791,709,8,2017-01-01,2017-12-31
719,721,8,2017-01-01,2017-12-31
1056,1001,8,2017-01-01,2017-12-31
2105,2106,8,2017-01-01,2017-12-31
281,3193,8,2017-01-01,2017-12-31
905,2992,8,2017-01-01,2017-12-31
4011,4339,8,2017-01-01,2017-12-31
4700,4614,8,2017-01-01,2017-12-31
3120,2734,8,2017-01-01,2017-12-31
1337,2717,8,2017-01-01,2017-12-31
407,4399,8,2017-01-01,2017-12-31
5720,5788,8,2017-01-01,2017-12-31
1884,4990,8,2017-01-01,2017-12-31
5954,5977,8,2017-01-01,2017-12-31
2294,4316,8,2017-01-01,2017-12-31
