passengerId,longestRun
524,14
2851,14
5260,14
6809,14
5522,14
7540,14
779,14
7656,14
7721,14
9127,14
9699,14
3600,14
10067,14
1325,14
3414,14
289,14
4193,14
10454,14
2033,14
3461,14
6372,14
5850,14
3801,14
3560,14
1083,14
5479,14
477,14
528,14
6725,14
1587,14
3716,14
5390,14
1308,14
4791,14
1782,14
1562,14
3979,14
4072,14
7851,14
782,14
5175,14
7864,14
1532,14
1023,14
1511,14
2503,14
5910,14
2604,14
574,14
4802,14
170,14
1196,14
11896,14
4407,14
6743,14
4213,14
3178,14
6580,14
8956,14
147,14
11957,14
4089,14
1693,14
2303,14
4165,14
4468,14
5377,14
337,14
1437,14
79,14
3536,14
5643,14
5873,14
3174,14
5459,14
7636,14
942,14
5533,14
8539,14
1371,14
8320,14
2465,14
802,14
1376,14
8542,14
5707,14
2423,14
4677,14
1013,14
4019,14
11166,14
670,14
7507,14
18,14
947,14
2626,14
755,14
1097,14
2982,14
4373,14
5435,14
7811,14
2713,14
1138,14
2457,14
3794,13
1303,13
4391,13
1975,13
3490,13
4042,13
4364,13
4957,13
5513,13
8501,13
255,13
2156,13
2802,13
6010,13
8664,13
10435,13
1417,13
4182,13
2294,13
126,13
756,13
1378,13
874,13
4896,13
1201,13
2905,13
10015,13
300,13
1163,13
1826,13
332,13
5095,13
271,13
606,13
3512,13
4025,13
7711,13
6810,13
2090,13
3679,13
3859,13
1775,13
3912,13
578,13
8270,13
4823,13
5905,13
1332,13
9077,13
4280,13
157,13
9769,13
3920,13
4384,13
416,13
2306,13
5361,13
132,13
8015,13
3940,13
7902,13
1774,13
5450,13
9516,13
8165,13
3970,13
4656,13
10613,13
1008,13
2780,13
2786,13
3059,13
2138,13
2600,13
4614,13
5204,13
1434,13
1616,13
2575,13
1770,13
1155,13
6827,13
4220,13
5777,13
998,13
4013,13
4202,13
1783,13
4993,13
2026,13
1335,13
3529,13
3690,13
10802,13
2666,13
4166,13
6032,13
6086,13
6978,13
10458,13
1499,13
1191,13
2223,13
3759,13
4125,13
7532,13
8363,13
1930,13
3364,13
5010,13
7191,13
3249,13
5546,13
9202,13
419,13
7859,13
415,13
1475,13
9351,13
1225,13
8288,13
4393,13
10484,13
2346,13
3112,13
1904,13
1946,13
5744,13
2106,13
5876,13
165,13
10799,13
3907,13
9066,13
1950,13
5982,13
9951,13
383,13
2336,13
2556,13
9355,13
3471,13
4717,13
10758,13
3839,13
8297,13
202,13
374,13
891,13
4059,13
6006,13
6447,13
3298,13
3451,13
3902,13
7774,13
7515,13
7327,13
7451,13
8904,13
1211,13
2588,13
6707,13
8596,13
8979,13
485,13
7039,13
4650,13
4897,13
4444,13
4613,13
173,13
2495,13
2204,13
4646,13
10024,13
2159,13
7825,13
3465,13
3002,13
4682,13
5022,13
7713,13
6385,13
648,13
1498,13
1662,13
2988,13
9259,13
10541,13
2097,13
794,13
1381,13
2119,13
5912,13
9495,13
9875,13
4253,13
5615,13
10004,13
7350,13
239,13
3193,13
10465,13
3526,13
8348,13
9386,13
1214,13
3518,13
5669,13
1611,13
1320,13
1447,13
249,13
4148,13
7706,13
11300,13
1389,13
1916,13
6807,13
816,13
8777,13
9688,13
5733,13
5958,13
8197,13
1709,13
2505,13
1666,13
1853,13
4053,13
7060,13
8810,13
11137,13
12497,13
1289,13
5757,13
7336,13
1465,13
1548,13
2868,13
352,13
2274,13
2573,13
3820,13
5812,13
1637,13
6731,13
3493,13
6585,13
8735,13
141,13
4516,13
592,13
272,13
680,13
1383,13
254,13
3995,13
7373,13
9956,13
2527,13
3544,13
4449,13
6468,13
10229,13
1573,13
2400,13
3367,13
3380,13
3642,13
4728,13
5815,13
5955,13
8729,13
4152,13
910,13
6036,13
3187,13
4514,13
7307,13
1563,13
5634,13
7582,13
1954,13
5991,13
11812,13
1070,13
773,13
6860,13
4046,13
2642,13
3186,13
4388,13
9017,13
6111,13
7643,13
2446,13
275,13
3021,13
5456,13
5419,13
1338,13
5919,13
8101,13
8057,13
8358,13
8871,13
6352,13
8235,13
2509,13
4121,13
917,13
3368,13
5477,13
2546,13
5530,13
954,13
5990,13
9460,13
6819,13
5803,12
11280,12
1903,12
5345,12
7850,12
1884,12
3876,12
12210,12
481,12
9721,12
918,12
4798,12
5383,12
11478,12
1525,12
1863,12
211,12
1404,12
4321,12
8961,12
9562,12
10334,12
10371,12
7602,12
5055,12
2079,12
1752,12
2697,12
3624,12
2032,12
1493,12
5212,12
1269,12
4919,12
3370,12
7662,12
11326,12
1085,12
5238,12
8326,12
9712,12
4523,12
3353,12
5422,12
13781,12
4363,12
5765,12
10227,12
3184,12
4389,12
601,12
6465,12
727,12
8427,12
230,12
6071,12
11353,12
2181,12
8399,12
9247,12
1456,12
827,12
1586,12
1599,12
2108,12
5303,12
2760,12
7768,12
4338,12
3861,12
4315,12
11050,12
7616,12
10975,12
4288,12
7286,12
4420,12
7793,12
852,12
2158,12
3549,12
1627,12
429,12
2712,12
4564,12
5564,12
12358,12
582,12
8030,12
6088,12
8548,12
2177,12
2651,12
4157,12
9862,12
6017,12
6994,12
10017,12
2613,12
3049,12
6181,12
620,12
4226,12
732,12
266,12
4529,12
6261,12
6541,12
7601,12
9623,12
4212,12
258,12
7520,12
2105,12
2554,12
2571,12
3635,12
9539,12
10447,12
5054,12
5917,12
10512,12
13221,12
5738,12
1186,12
1314,12
1569,12
3119,12
7549,12
2743,12
9906,12
936,12
1002,12
1181,12
4249,12
7870,12
8390,12
2569,12
4416,12
5789,12
8474,12
1151,12
9992,12
10016,12
2841,12
5941,12
9031,12
9610,12
1330,12
1654,12
5166,12
2732,12
3637,12
207,12
3609,12
4933,12
5869,12
8102,12
1747,12
2534,12
11136,12
316,12
461,12
2932,12
3163,12
2567,12
8137,12
5372,12
7509,12
5342,12
10909,12
4023,12
1293,12
3300,12
5560,12
5748,12
5943,12
1982,12
1850,12
2490,12
4567,12
5966,12
8373,12
4075,12
9256,12
10479,12
3102,12
7618,12
9994,12
2174,12
7724,12
8446,12
1545,12
7638,12
669,12
4215,12
4690,12
5795,12
9294,12
10837,12
2581,12
4054,12
1066,12
10722,12
2959,12
5792,12
1075,12
1287,12
10757,12
877,12
1432,12
4490,12
9271,12
9619,12
1998,12
7620,12
7814,12
9696,12
3662,12
4058,12
7180,12
7883,12
585,12
1555,12
2333,12
3090,12
5451,12
10486,12
11548,12
3867,12
7463,12
10716,12
2358,12
6347,12
9649,12
4008,12
9985,12
3707,12
4344,12
10573,12
11528,12
4687,12
4689,12
7200,12
814,12
3597,12
5696,12
3855,12
4673,12
13620,12
3998,12
8461,12
9634,12
3618,12
4272,12
6535,12
3463,12
7951,12
5796,12
2568,12
1528,12
12371,12
2578,12
1368,12
5613,12
6758,12
1419,12
3994,12
9954,12
5027,12
7194,12
4400,12
10753,12
4255,12
5313,12
482,12
740,12
4063,12
6843,12
1801,12
3064,12
3599,12
5111,12
866,12
3385,12
3547,12
6507,12
1042,12
4275,12
490,12
7195,12
3569,12
1053,12
9791,12
2088,12
2441,12
3311,12
3953,12
6783,12
203,12
2530,12
724,12
2160,12
6903,12
3565,12
5747,12
735,12
1622,12
5623,12
7544,12
7593,12
534,12
1842,12
3230,12
1268,12
3977,12
3424,12
298,12
6070,12
6881,12
10357,12
83,12
10576,12
3238,12
2379,12
7381,12
3680,12
5021,12
7671,12
3533,12
4895,12
8994,12
1728,12
8714,12
1106,12
8195,12
9356,12
4856,12
4871,12
7064,12
8089,12
1984,12
2974,12
7625,12
8050,12
9026,12
2548,12
2825,12
1004,12
7668,12
10048,12
6412,12
8076,12
10778,12
3299,12
3005,12
9400,12
2766,12
4346,12
682,12
3312,12
4341,12
3554,12
11276,12
996,12
4674,12
6069,12
10494,12
7822,12
2745,12
745,12
1900,12
4330,12
4941,12
11095,12
932,12
841,12
878,12
1933,12
6205,12
4811,12
4421,12
10034,12
3046,12
11871,12
1476,12
3910,12
471,11
1829,11
6658,11
1507,11
2387,11
2811,11
4161,11
2996,11
3488,11
8257,11
9383,11
1223,11
1977,11
2655,11
2559,11
6396,11
6832,11
8229,11
8450,11
8927,11
1808,11
5920,11
8146,11
9867,11
10267,11
857,11
9035,11
876,11
2173,11
4713,11
11885,11
9097,11
796,11
1537,11
1183,11
3198,11
4153,11
6056,11
5490,11
9217,11
2522,11
7800,11
497,11
3650,11
4083,11
6855,11
3151,11
8127,11
3626,11
11041,11
688,11
2467,11
3595,11
3941,11
5759,11
6437,11
6847,11
384,11
831,11
6865,11
2322,11
3666,11
5606,11
5448,11
7023,11
1398,11
5401,11
6956,11
7718,11
8782,11
10368,11
12841,11
3548,11
9824,11
738,11
2701,11
3260,11
6896,11
4047,11
4227,11
4526,11
12273,11
222,11
3586,11
3888,11
4387,11
9653,11
1796,11
1961,11
2521,11
2725,11
4203,11
12088,11
625,11
232,11
758,11
5042,11
9988,11
855,11
6929,11
1942,11
3862,11
4459,11
5084,11
5478,11
6836,11
2192,11
6326,11
7890,11
8621,11
8721,11
556,11
6014,11
6515,11
7896,11
3104,11
6560,11
7398,11
8010,11
696,11
5354,11
10377,11
1723,11
2082,11
1266,11
1626,11
2886,11
4435,11
6099,11
4663,11
3648,11
11180,11
896,11
1504,11
3208,11
10376,11
768,11
1812,11
10407,11
2967,11
6294,11
3607,11
3754,11
4450,11
7733,11
10697,11
1323,11
1399,11
2768,11
5082,11
8238,11
9493,11
218,11
2536,11
3572,11
6759,11
636,11
10937,11
11332,11
2699,11
6053,11
6764,11
1988,11
4562,11
7349,11
9980,11
283,11
1994,11
6824,11
431,11
1021,11
1670,11
11211,11
5440,11
5510,11
10104,11
11594,11
570,11
9660,11
9834,11
6308,11
7657,11
919,11
4820,11
4846,11
10306,11
1028,11
3209,11
8234,11
6323,11
7703,11
5545,11
1167,11
4027,11
5954,11
6127,11
3894,11
9385,11
163,11
191,11
1341,11
2985,11
4739,11
6529,11
9305,11
2492,11
2755,11
6803,11
1436,11
2844,11
4204,11
2964,11
3676,11
5489,11
10115,11
4318,11
4623,11
3931,11
4130,11
554,11
1692,11
2909,11
3694,11
1326,11
3440,11
10685,11
1253,11
4235,11
5420,11
5494,11
3612,11
6335,11
3015,11
5446,11
1470,11
11193,11
1703,11
4967,11
8196,11
358,11
843,11
854,11
1831,11
2620,11
5471,11
9238,11
1649,11
6019,11
8189,11
1624,11
4113,11
937,11
3784,11
5404,11
7538,11
10740,11
6085,11
318,11
1858,11
2401,11
2887,11
4143,11
6512,11
2004,11
4946,11
7612,11
324,11
5661,11
8262,11
9114,11
9904,11
2244,11
2269,11
9014,11
5421,11
746,11
7653,11
8128,11
594,11
1369,11
11035,11
4184,11
6138,11
698,11
2273,11
2667,11
2906,11
4453,11
1154,11
1438,11
2561,11
5630,11
7603,11
1096,11
2983,11
5923,11
5956,11
6369,11
5720,11
10482,11
1779,11
5742,11
9738,11
10559,11
757,11
930,11
4044,11
4066,11
4601,11
5925,11
11272,11
23,11
719,11
5432,11
8581,11
3154,11
4550,11
5775,11
3024,11
1531,11
5072,11
247,11
3777,11
343,11
1837,11
2674,11
4011,11
5443,11
994,11
1388,11
1790,11
3052,11
5393,11
8465,11
2951,11
8671,11
13819,11
400,11
1001,11
1317,11
2345,11
8965,11
11396,11
1058,11
8336,11
8995,11
1609,11
2498,11
848,11
1825,11
4761,11
7629,11
8958,11
11416,11
4292,11
7059,11
3807,11
6752,11
10086,11
10620,11
8368,11
13731,11
952,11
3742,11
320,11
2793,11
5410,11
9600,11
11225,11
2992,11
4370,11
5996,11
10701,11
3935,11
7138,11
80,11
1987,11
3016,11
11472,11
5201,11
9083,11
1126,11
3205,11
5710,11
795,11
8295,11
10432,11
1558,11
6159,11
5434,11
8584,11
11126,11
6870,11
1099,11
411,11
2123,11
7163,11
741,11
5368,11
2125,11
3177,11
3322,11
7563,11
9969,11
10023,11
1177,11
3253,11
3713,11
5161,11
3233,11
5093,11
5723,11
3477,11
8268,11
98,11
195,11
1257,11
1524,11
3466,11
5352,11
5779,11
1173,11
1631,11
2216,11
4696,11
7395,11
8149,11
371,11
2450,11
3553,11
4241,11
469,11
11046,11
10616,11
3992,11
4746,11
5046,11
7542,11
8837,11
2660,11
3041,11
109,11
378,11
2233,11
5842,11
6121,11
8277,11
718,11
1554,11
2816,11
5963,11
783,11
7185,11
9000,11
5430,11
10203,11
12204,11
3672,11
4362,11
7712,11
8515,11
1794,11
4268,11
10784,11
1860,11
3223,11
8020,11
11275,11
2221,11
2767,11
6444,11
8736,11
6915,11
546,11
2101,11
2946,11
3928,11
4609,11
4685,11
349,11
8775,11
1753,11
10460,11
242,11
9661,11
12552,11
1095,11
3914,11
7585,11
10455,11
2334,11
7007,11
3942,11
4771,11
5746,11
3737,11
3921,11
4112,11
7111,11
7172,11
9049,11
12144,11
1819,11
1112,11
1652,11
4872,11
6701,11
7809,11
281,11
1428,11
3348,11
6652,11
6800,11
7813,11
3295,11
4988,11
5209,11
3578,11
184,11
901,11
1836,11
557,11
3176,11
4711,11
9068,11
10179,11
10908,11
4659,11
9359,11
681,11
2514,11
10515,11
716,11
864,11
4179,11
9050,11
2676,11
6061,11
8471,11
9321,11
12600,11
5275,11
5721,11
7384,11
9704,11
4331,11
5436,11
10762,11
2425,11
1204,11
2570,11
4171,11
11359,11
5754,11
2973,11
4234,11
7043,11
3688,11
1656,11
4484,11
8754,11
517,11
5431,11
7874,11
148,10
9465,10
243,10
2580,10
3698,10
7417,10
1322,10
10798,10
3089,10
2392,10
8211,10
3105,10
5995,10
6866,10
10597,10
853,10
1466,10
5100,10
5692,10
6678,10
9433,10
633,10
1160,10
2625,10
3087,10
10022,10
7342,10
11954,10
1700,10
5605,10
7571,10
11059,10
11897,10
2484,10
4088,10
7331,10
10727,10
183,10
1031,10
2180,10
2463,10
7818,10
10449,10
1974,10
2945,10
3582,10
3706,10
7539,10
4925,10
10354,10
12582,10
4695,10
6011,10
6936,10
7122,10
8826,10
811,10
4199,10
10116,10
11823,10
1363,10
4036,10
103,10
2497,10
4899,10
7556,10
4317,10
7020,10
11282,10
5328,10
5465,10
6522,10
6668,10
602,10
8351,10
10728,10
3216,10
7710,10
822,10
2127,10
3239,10
3546,10
5112,10
9919,10
10684,10
10760,10
285,10
2031,10
7026,10
11948,10
8004,10
12146,10
3689,10
4251,10
5025,10
5500,10
6503,10
8851,10
233,10
6898,10
7792,10
9053,10
11026,10
246,10
7938,10
111,10
2628,10
6993,10
9059,10
11273,10
47,10
2064,10
2284,10
6024,10
6553,10
6960,10
10310,10
1244,10
2109,10
2998,10
3293,10
3734,10
906,10
8751,10
774,10
935,10
3956,10
6778,10
6932,10
1491,10
3206,10
3421,10
3923,10
5047,10
9418,10
10463,10
10871,10
259,10
512,10
2054,10
4786,10
7725,10
11917,10
1391,10
4351,10
3147,10
4464,10
9864,10
212,10
2155,10
4569,10
3172,10
6112,10
6975,10
689,10
3197,10
9157,10
9476,10
8256,10
9055,10
6,10
86,10
11142,10
4565,10
9478,10
1082,10
2879,10
7595,10
9309,10
9833,10
1956,10
9052,10
9707,10
839,10
6711,10
12578,10
169,10
2326,10
5538,10
2519,10
4620,10
692,10
5237,10
9932,10
3067,10
8091,10
10899,10
3399,10
4137,10
5553,10
10963,10
13215,10
966,10
1467,10
7506,10
7559,10
9345,10
292,10
3269,10
3506,10
4603,10
9091,10
9816,10
4765,10
9779,10
3632,10
9357,10
507,10
11192,10
2128,10
5132,10
9239,10
11214,10
1232,10
4454,10
10315,10
8912,10
9964,10
430,10
989,10
1420,10
3947,10
4324,10
6833,10
2176,10
2856,10
6299,10
9858,10
11880,10
3243,10
5594,10
2987,10
3181,10
4476,10
1048,10
8557,10
154,10
4017,10
9278,10
10954,10
2190,10
2410,10
5572,10
8237,10
1827,10
4460,10
4534,10
5171,10
7148,10
10442,10
511,10
7903,10
8078,10
1947,10
3404,10
5094,10
1182,10
10350,10
11171,10
3330,10
8519,10
9820,10
675,10
1635,10
6256,10
6077,10
10764,10
3301,10
5183,10
7259,10
8365,10
8589,10
7741,10
5180,10
6893,10
17,10
1406,10
4576,10
9095,10
9274,10
505,10
2783,10
7429,10
7766,10
8246,10
1698,10
2206,10
6571,10
11067,10
614,10
3316,10
7139,10
739,10
2875,10
5767,10
7784,10
7948,10
8746,10
1789,10
4440,10
8801,10
9942,10
10476,10
1833,10
2171,10
4068,10
9524,10
2904,10
3513,10
4361,10
4916,10
7341,10
8662,10
9757,10
1737,10
1540,10
2046,10
449,10
3575,10
3959,10
4313,10
10945,10
6816,10
1169,10
4002,10
5797,10
672,10
1462,10
8885,10
10424,10
2576,10
7773,10
7924,10
11175,10
11418,10
2136,10
6388,10
7956,10
9033,10
10033,10
12113,10
856,10
2199,10
2214,10
7986,10
10496,10
1914,10
5683,10
9002,10
9742,10
565,10
3407,10
4071,10
4359,10
5549,10
7753,10
439,10
4651,10
6102,10
6456,10
9174,10
438,10
3188,10
10431,10
448,10
467,10
3589,10
4035,10
4715,10
6478,10
7151,10
9989,10
1742,10
2516,10
4135,10
1134,10
1791,10
3357,10
4260,10
4431,10
7477,10
234,10
312,10
1347,10
10452,10
1960,10
2512,10
4845,10
5653,10
5693,10
7099,10
7862,10
10509,10
2769,10
4981,10
6120,10
6812,10
4932,10
7392,10
9445,10
4722,10
8960,10
10525,10
293,10
2290,10
4052,10
8223,10
8327,10
11066,10
5725,10
6136,10
9874,10
12430,10
812,10
4670,10
10858,10
418,10
2901,10
6501,10
7626,10
7827,10
8276,10
167,10
5426,10
5628,10
8749,10
3486,10
4803,10
9974,10
245,10
1923,10
2112,10
2254,10
2928,10
4270,10
7590,10
7900,10
9188,10
2539,10
4862,10
3290,10
4278,10
6486,10
8642,10
3755,10
7511,10
121,10
5143,10
5635,10
7652,10
351,10
4590,10
697,10
10718,10
95,10
4563,10
5498,10
2862,10
2074,10
3847,10
12551,10
1079,10
1283,10
3246,10
8545,10
2870,10
911,10
3302,10
5714,10
9472,10
10989,10
6364,10
7175,10
8823,10
9179,10
1712,10
5240,10
12557,10
8386,10
1027,10
3896,10
8307,10
1668,10
2508,10
8349,10
8463,10
2592,10
5005,10
5583,10
8553,10
515,10
1617,10
1726,10
1883,10
4139,10
5051,10
5406,10
997,10
2427,10
8240,10
9042,10
11521,10
749,10
2390,10
9159,10
708,10
4634,10
536,10
6041,10
7403,10
8659,10
370,10
2280,10
7094,10
9177,10
58,10
188,10
3145,10
6453,10
6814,10
8983,10
9030,10
204,10
421,10
3109,10
3903,10
4031,10
4488,10
2459,10
6242,10
9421,10
6258,10
6317,10
12486,10
1080,10
4371,10
5858,10
6458,10
8387,10
1228,10
5486,10
6912,10
11889,10
657,10
4597,10
1958,10
8035,10
11466,10
1086,10
4417,10
3558,10
3948,10
7772,10
5060,10
7502,10
9744,10
803,10
1817,10
6519,10
11559,10
11593,10
3968,10
4665,10
5314,10
8316,10
9922,10
4194,10
7288,10
8964,10
2000,10
2276,10
5644,10
6180,10
10523,10
1449,10
5648,10
6013,10
1986,10
4556,10
9856,10
11099,10
3315,10
8833,10
1702,10
3989,10
5233,10
815,10
9380,10
9636,10
10702,10
915,10
1568,10
10328,10
1976,10
11687,10
3887,10
5139,10
7756,10
7777,10
9062,10
1392,10
2382,10
5681,10
8013,10
2186,10
5684,10
5665,10
8920,10
9978,10
2175,10
4749,10
8517,10
11074,10
2528,10
949,10
2645,10
3271,10
3901,10
5706,10
7635,10
9381,10
6033,10
10988,10
2700,10
11807,10
11324,10
2184,10
3345,10
8836,10
10467,10
10719,10
10481,10
12516,10
1882,10
1993,10
2746,10
3402,10
6459,10
2310,10
7166,10
3749,9
3997,9
7833,9
3475,9
2572,9
5071,9
2259,9
2443,9
5074,9
7530,9
3561,9
588,9
970,9
2247,9
3028,9
6176,9
6937,9
7987,9
296,9
1766,9
2035,9
3691,9
4612,9
11014,9
12530,9
1016,9
1133,9
5030,9
5457,9
8051,9
4061,9
8042,9
9324,9
5375,9
5571,9
3124,9
3431,9
3844,9
11911,9
12542,9
5038,9
11183,9
1500,9
1823,9
4181,9
4415,9
6737,9
7744,9
939,9
2662,9
7533,9
8698,9
8977,9
3234,9
5981,9
10234,9
4424,9
4482,9
5119,9
6342,9
8877,9
11422,9
2778,9
8986,9
11201,9
2752,9
3403,9
7634,9
11883,9
1816,9
1889,9
2526,9
2678,9
8006,9
8747,9
11868,9
501,9
2335,9
3743,9
5396,9
5993,9
8656,9
1019,9
1294,9
6040,9
8822,9
11111,9
12298,9
908,9
2134,9
3183,9
5219,9
9498,9
11562,9
1866,9
5480,9
5768,9
8674,9
9873,9
5080,9
6904,9
8115,9
10010,9
1260,9
4198,9
7447,9
2692,9
3116,9
5069,9
5841,9
548,9
3865,9
5886,9
8947,9
409,9
663,9
2502,9
6045,9
7742,9
333,9
1908,9
3814,9
875,9
1824,9
6442,9
6616,9
3579,9
4606,9
5953,9
9723,9
319,9
4028,9
10683,9
225,9
4376,9
7580,9
8375,9
13549,9
9395,9
11105,9
519,9
6350,9
8595,9
10409,9
4655,9
5182,9
5620,9
9166,9
711,9
4032,9
6143,9
6394,9
8200,9
2092,9
3349,9
6097,9
7347,9
10352,9
955,9
5639,9
10235,9
3261,9
3976,9
4162,9
7346,9
7555,9
8088,9
9725,9
1122,9
1145,9
3636,9
3752,9
6720,9
7854,9
13249,9
797,9
2239,9
2614,9
2781,9
3025,9
1302,9
1798,9
2183,9
